Date,Carbon Price
2024-09-11,66.4
2024-09-12,65.45
2024-09-13,64.99
2024-09-16,63.21
2024-09-17,64.34
2024-09-18,63.7
2024-09-19,62.82
2024-09-20,63.39
2024-09-23,64.1
2024-09-24,63.87
2024-09-25,65.24
2024-09-26,66.52
2024-09-27,66.33
2024-09-30,65.56
2024-10-01,63.61
2024-10-02,62.6
2024-10-03,62.76
2024-10-04,62.05
2024-10-07,61.76
2024-10-08,60.29
2024-10-09,62.01
2024-10-10,65.0
2024-10-11,64.62
2024-10-14,65.97
2024-10-15,65.09
2024-10-16,63.03
2024-10-17,62.98
2024-10-18,62.28
2024-10-21,61.76
2024-10-22,62.25
2024-10-23,64.89
2024-10-24,66.63
2024-10-25,66.97
2024-10-28,66.4
2024-10-29,67.28
2024-10-30,65.47
2024-10-31,64.58
2024-11-01,63.87
2024-11-04,65.22
2024-11-05,64.3
2024-11-06,63.76
2024-11-07,66.04
2024-11-08,68.02
2024-11-11,67.57
2024-11-12,67.53
2024-11-13,66.31
2024-11-14,68.27
2024-11-15,68.01
2024-11-18,69.51
2024-11-19,68.13
2024-11-20,68.38
2024-11-21,69.99
2024-11-22,69.27
2024-11-25,69.86
2024-11-26,69.23
2024-11-27,68.47
2024-11-28,67.63
2024-11-29,68.4
2024-12-02,68.83
2024-12-03,68.49
2024-12-04,67.86
2024-12-05,67.34
2024-12-06,68.31
2024-12-09,66.37
2024-12-10,68.89
2024-12-11,69.36
2024-12-12,66.81
2024-12-13,65.11
2024-12-16,63.97
2024-12-17,62.96
2024-12-18,63.6
2024-12-19,66.36
2024-12-20,66.85
2024-12-23,68.29
2024-12-24,68.08
2024-12-27,70.15
2024-12-30,70.58
2024-12-31,71.57
2025-01-02,73.74
2025-01-03,74.45
2025-01-06,72.87
2025-01-07,72.56
2025-01-08,70.7
2025-01-09,71.98
2025-01-10,73.34
2025-01-13,75.34
2025-01-14,75.36
2025-01-15,76.34
2025-01-16,76.69
2025-01-17,77.6
2025-01-20,78.32
2025-01-21,78.6
2025-01-22,77.29
2025-01-23,79.06
2025-01-24,79.95
2025-01-27,77.65
2025-01-28,78.55
2025-01-29,81.18
2025-01-30,80.91
2025-01-31,82.19
2025-02-03,79.3
2025-02-04,79.23
2025-02-05,79.49
2025-02-06,80.3
2025-02-07,80.65
2025-02-10,81.29
2025-02-11,80.92
2025-02-12,78.64
2025-02-13,76.44
2025-02-14,78.12
2025-02-17,75.61
2025-02-18,74.16
2025-02-19,72.47
2025-02-20,71.13
2025-02-21,72.37
2025-02-24,72.14
2025-02-25,70.26
2025-02-26,69.56
2025-02-27,71.32
2025-02-28,69.56
2025-03-03,70.12
2025-03-04,67.13
2025-03-05,67.4
2025-03-06,65.93
2025-03-07,67.21
2025-03-10,67.57
2025-03-11,66.85
2025-03-12,68.21
2025-03-13,69.17
2025-03-14,69.56
2025-03-17,68.69
2025-03-18,69.88
2025-03-19,71.96
2025-03-20,71.54
2025-03-21,70.01
2025-03-24,70.58
2025-03-25,69.53
2025-03-26,69.91
2025-03-27,67.66
2025-03-28,67.91
2025-03-31,67.13
2025-04-01,68.98
2025-04-02,67.69
2025-04-03,65.25
2025-04-04,63.08
2025-04-07,62.12
2025-04-08,61.3
2025-04-09,60.23
2025-04-10,61.38
2025-04-11,64.08
2025-04-14,65.74
2025-04-15,65.42
2025-04-16,66.18
2025-04-17,65.12
2025-04-22,63.66
2025-04-23,66.15
2025-04-24,65.58
2025-04-25,65.69
2025-04-28,64.58
2025-04-29,64.11
2025-04-30,65.82
2025-05-01,66.28
2025-05-02,68.0
2025-05-05,66.73
2025-05-06,68.49
2025-05-07,70.27
2025-05-08,69.93
2025-05-09,69.6
2025-05-12,72.57
2025-05-13,72.06
2025-05-14,71.49
2025-05-15,72.58
2025-05-16,70.16
2025-05-19,69.61
2025-05-20,72.34
2025-05-21,71.9
2025-05-22,71.31
2025-05-23,70.76
2025-05-26,72.23
2025-05-27,70.95
2025-05-28,71.26
2025-05-29,70.15
2025-05-30,69.61
2025-06-02,70.1
2025-06-03,71.78
2025-06-04,71.8
2025-06-05,71.91
2025-06-06,72.67
2025-06-09,73.41
2025-06-10,71.86
2025-06-11,73.53
2025-06-12,74.56
2025-06-13,75.09
2025-06-16,74.49
2025-06-17,73.79
2025-06-18,73.76
2025-06-19,71.91
2025-06-20,72.14
2025-06-23,73.27
2025-06-24,73.54
2025-06-25,71.15
2025-06-26,70.4
2025-06-27,70.96
2025-06-30,68.97
2025-07-01,70.58
2025-07-02,71.93
2025-07-03,72.06
2025-07-04,71.67
2025-07-07,71.2
2025-07-08,70.42
2025-07-09,70.39
2025-07-10,70.74
2025-07-11,70.55
2025-07-14,70.42
2025-07-15,71.51
2025-07-16,71.31
2025-07-17,70.55
2025-07-18,69.89
2025-07-21,69.83
2025-07-22,69.11
2025-07-23,69.36
2025-07-24,70.88
2025-07-25,71.34
2025-07-28,70.65
2025-07-29,73.08
2025-07-30,72.86
2025-07-31,72.66
2025-08-01,71.04
2025-08-04,70.85
2025-08-05,71.59
2025-08-06,70.99
2025-08-07,71.77
2025-08-08,73.21
2025-08-11,72.37
2025-08-12,71.5
2025-08-13,71.74
2025-08-14,70.96
2025-08-15,70.68
2025-08-18,71.82
2025-08-19,71.16
2025-08-20,71.29
2025-08-21,72.62
2025-08-22,72.53
2025-08-25,72.19
2025-08-26,72.75
2025-08-27,72.24
2025-08-28,71.72
2025-08-29,72.99
2025-09-01,73.97
2025-09-02,73.61
2025-09-03,74.95
2025-09-04,75.44
2025-09-05,76.04
2025-09-08,77.17
2025-09-09,76.9
2025-09-10,77.1
2025-09-11,75.54
2025-09-12,75.77
2025-09-15,76.75
2025-09-16,77.51
2025-09-17,76.98
2025-09-18,77.84
2025-09-19,77.55
2025-09-22,76.21
2025-09-23,76.79
2025-09-24,76.02
2025-09-25,75.76
2025-09-26,75.98
2025-09-29,76.79
2025-09-30,75.72
2025-10-01,76.33
2025-10-02,77.43
2025-10-03,79.16
2025-10-06,78.75
2025-10-07,78.31
2025-10-08,79.01
2025-10-09,79.23
2025-10-10,79.68
2025-10-13,78.12
2025-10-14,76.92
2025-10-15,77.88
2025-10-16,79.51
2025-10-17,79.46
2025-10-20,79.82
2025-10-21,79.58
2025-10-22,78.46
2025-10-23,78.44
2025-10-24,78.32
2025-10-27,77.77
2025-10-28,78.32
2025-10-29,78.81
2025-10-30,78.67
2025-10-31,78.54
2025-11-03,81.2
2025-11-04,82.31
2025-11-05,81.49
2025-11-06,80.17
2025-11-07,79.47
2025-11-10,79.96
2025-11-11,80.65
2025-11-12,81.91
2025-11-13,81.34
2025-11-14,80.93
2025-11-17,79.92
2025-11-18,81.22
2025-11-19,80.66
2025-11-20,81.36
2025-11-21,80.41
2025-11-24,80.61
2025-11-25,81.87
2025-11-26,81.68
2025-11-27,82.21
2025-11-28,83.26
2025-12-01,82.64
2025-12-02,81.82
2025-12-03,81.79
2025-12-04,82.43
2025-12-05,81.98
2025-12-08,81.98
2025-12-09,82.85
2025-12-10,82.42
2025-12-11,83.9
2025-12-12,83.79
2025-12-15,85.38
2025-12-16,85.67
2025-12-17,85.12
2025-12-18,84.81
2025-12-19,85.38
2025-12-22,85.8
2025-12-23,86.85
2025-12-24,86.34
2025-12-29,85.79
2025-12-30,85.62
2025-12-31,85.73
2026-01-02,86.65
2026-01-05,85.6
2026-01-06,86.45
2026-01-07,86.49
2026-01-08,86.53
2026-01-09,87.89
2026-01-12,88.44
2026-01-13,89.08
2026-01-14,90.15
2026-01-15,90.56
2026-01-16,90.36
2026-01-19,86.51
2026-01-20,83.41
2026-01-21,85.49
2026-01-22,86.86
2026-01-23,86.79
2026-01-26,85.54
2026-01-27,86.75
2026-01-28,84.96
2026-01-29,82.45
2026-01-30,79.8
2026-02-02,81.79
2026-02-03,81.6
2026-02-04,81.43
2026-02-05,76.81
2026-02-06,77.32
2026-02-09,79.93
2026-02-10,77.45
2026-02-11,77.06
2026-02-12,71.26
2026-02-13,69.45
2026-02-16,67.97
2026-02-17,68.88
2026-02-18,70.35
2026-02-19,70.11
2026-02-20,72.54
2026-02-23,70.14
2026-02-24,69.42
2026-02-25,71.31
2026-02-26,69.7
2026-02-27,69.02
